RuNNerActiveLearn

512 atoms

3 atom types

0.0 16.86263 xlo xhi
0.0 16.86263 ylo yhi
0.0 16.86263 zlo zhi
0.0 0.0 0.0 xy xz yz

Masses

1 1.00794
2 12.011
3 15.9994

Atoms

   1 3  14.50717   2.57047   1.65234
   2 2  12.46712   2.35629   4.54045
   3 2  13.37598   2.05136   3.58982
   4 2  11.99575   3.65141   4.62567
   5 2  13.72295   2.99588   2.65531
   6 2  11.93964   1.36934   5.46502
   7 2  12.54991   4.58217   3.81616
   8 2  13.38067   4.29719   2.82184
   9 1  13.76832   1.10475   3.43540
  10 1  11.27480   3.96327   5.30401
  11 1  11.17235   1.71100   6.10409
  12 1  11.48900   0.63427   5.01508
  13 1  12.64200   0.87611   6.11170
  14 1  12.18773   5.56369   3.80925
  15 1  13.63967   5.03286   2.15288
  16 1  14.86164   3.32577   1.22033
  17 3   6.76498   7.28900   2.57907
  18 2   6.83036   4.12296   3.82168
  19 2   7.06647   5.15127   3.06460
  20 2   6.25033   4.28620   4.97002
  21 2   6.61621   6.33653   3.41220
  22 2   7.17245   2.81042   3.37224
  23 2   5.83061   5.49040   5.46992
  24 2   6.11405   6.51336   4.68577
  25 1   7.59951   5.27858   2.22917
  26 1   6.10496   3.40967   5.53203
  27 1   6.89383   2.60689   2.42559
  28 1   8.15812   2.59077   3.52573
  29 1   6.62229   2.11661   3.96052
  30 1   5.31015   5.49924   6.36510
  31 1   5.83540   7.55521   5.01215
  32 1   6.14121   7.93774   2.72063
  33 3  16.23778   3.45761  10.39520
  34 2  13.58593   5.27172   8.99106
  35 2  14.59459   4.45174   9.13764
  36 2  13.48118   6.27920   9.82380
  37 2  15.39003   4.43888  10.19651
  38 2  12.62731   5.07034   7.88486
  39 2  14.33839   6.34310  10.82434
  40 2  15.27297   5.39949  11.01230
  41 1  14.63175   3.60509   8.49211
  42 1  12.68952   6.91378   9.64949
  43 1  12.49979   5.87912   7.22536
  44 1  12.88384   4.21484   7.32446
  45 1  11.82981   4.67946   8.41674
  46 1  14.17512   7.08435  11.49568
  47 1  16.01729   5.52263  11.67548
  48 1   0.14466   3.66683  10.89490
  49 3   3.33723   3.05283   8.15893
  50 2   0.99364   2.44782   5.69767
  51 2   1.69100   3.03826   6.65958
  52 2   1.47347   1.35243   5.05783
  53 2   2.74928   2.42055   7.20104
  54 2  16.58939   3.06755   5.25448
  55 2   2.58891   0.77296   5.56525
  56 2   3.19212   1.32520   6.63385
  57 1   1.40173   3.94926   7.06134
  58 1   1.01952   0.86362   4.29087
  59 1  16.58333   4.09270   5.02155
  60 1  16.12987   2.54332   4.48382
  61 1  16.01112   2.97059   6.12536
  62 1   2.89734  16.75701   5.14028
  63 1   3.85867   0.72708   7.20733
  64 1   4.04143   2.62032   8.61050
  65 3   9.73395   9.32214  11.68044
  66 2  12.63442  10.58823  10.25750
  67 2  11.32276  10.30632  10.43163
  68 2  13.53142  10.07759  11.12512
  69 2  10.97883   9.54816  11.47656
  70 2  13.08441  11.46792   9.24376
  71 2  13.15135   9.27040  12.11471
  72 2  11.83791   8.96794  12.31883
  73 1  10.63426  10.69396   9.75921
  74 1  14.48603  10.30036  11.06467
  75 1  14.15657  11.61964   9.30484
  76 1  12.75234  11.35741   8.26456
  77 1  12.69816  12.41055   9.58682
  78 1  13.72857   8.83971  12.80308
  79 1  11.49431   8.48389  13.15560
  80 1   9.14783   9.57150  10.99744
  81 3  14.93672  12.15064   2.86518
  82 2  16.37919  15.37385   2.81154
  83 2  15.42014  14.39369   2.83088
  84 2   0.71352  15.10485   3.31908
  85 2  15.81785  13.10170   3.01670
  86 2  15.99046  16.65321   2.31728
  87 2   1.00451  13.87168   3.76438
  88 2   0.20553  12.86024   3.42439
  89 1  14.43110  14.59752   2.52818
  90 1   1.47275  15.75945   3.22020
  91 1  16.70987   0.23958   1.68420
  92 1  15.09906  16.40975   1.84039
  93 1  15.64083   0.36330   3.11953
  94 1   2.01222  13.65423   4.11807
  95 1   0.41447  11.85566   3.59649
  96 1  14.24269  12.40074   2.38153
  97 3   4.36691   8.87036   2.61573
  98 2   6.05010  10.66690   5.14367
  99 2   5.80973   9.84475   4.16351
 100 2   4.99394  11.18335   5.81177
 101 2   4.59980   9.57143   3.69643
 102 2   7.39244  10.97891   5.44620
 103 2   3.73581  10.94043   5.33990
 104 2   3.52380  10.16782   4.29513
 105 1   6.63402   9.48502   3.69070
 106 1   5.20653  11.90059   6.55765
 107 1   7.52741  11.84446   6.02682
 108 1   7.77662  10.13534   5.97662
 109 1   7.95933  11.24818   4.60645
 110 1   2.93264  11.27766   5.88252
 111 1   2.61054  10.17493   4.05714
 112 1   3.55122   9.03271   2.27990
 113 3   2.26411   5.28887   9.40347
 114 2   0.96210   8.34724   8.23393
 115 2   1.15834   7.30292   9.05325
 116 2   1.51550   8.35439   7.02675
 117 2   1.98156   6.26377   8.64623
 118 2   0.22485   9.46463   8.73434
 119 2   2.22107   7.33641   6.61066
 120 2   2.53165   6.23758   7.37469
 121 1   0.69014   7.26912   9.94975
 122 1   1.39590   9.08439   6.39871
 123 1  16.36432   9.16458   9.37566
 124 1   0.82951  10.02288   9.31626
 125 1  16.72628  10.13211   7.98641
 126 1   2.47022   7.26086   5.59642
 127 1   3.00149   5.41887   6.93216
 128 1   2.69437   4.50867   9.04324
 129 3   1.42063   4.36152  11.66790
 130 2   3.05533   6.73045  13.76471
 131 2   2.60313   6.14606  12.63552
 132 2   2.93106   6.12600  14.99194
 133 2   1.95665   4.93530  12.71623
 134 2   3.62380   8.06680  13.73696
 135 2   2.38397   4.85017  14.99392
 136 2   1.86546   4.33148  13.90058
 137 1   2.72508   6.67289  11.75239
 138 1   3.30068   6.48312  15.87942
 139 1   4.03401   8.21309  14.70027
 140 1   4.33728   8.27101  13.00221
 141 1   2.90491   8.75478  13.77479
 142 1   2.35420   4.24936  15.78588
 143 1   1.40918   3.39540  13.91199
 144 1   1.60640   4.87195  10.90743
 145 3   5.60067   0.32156  11.59043
 146 2   2.95795  15.73426  13.39105
 147 2   3.60241  16.47039  12.47962
 148 2   3.66280  14.98797  14.23093
 149 2   4.94020  16.45523  12.46485
 150 2   1.51045  15.73322  13.51963
 151 2   4.98741  15.04206  14.25522
 152 2   5.68901  15.79853  13.38393
 153 1   2.93682   0.01304  11.84256
 154 1   3.25199  14.37299  14.86778
 155 1   1.05345  15.56988  12.53765
 156 1   1.22138  14.98027  14.21842
 157 1   1.18584  16.70759  13.79947
 158 1   5.50781  14.46271  14.99767
 159 1   6.72132  15.73425  13.31605
 160 1   6.43694   0.43470  11.90306
 161 3  14.57840  13.72904  11.89054
 162 2  16.62180  11.20339  13.02768
 163 2  15.61878  12.09676  12.93645
 164 2   0.78319  11.25032  12.15250
 165 2  15.59387  12.96738  11.92919
 166 2  16.62282  10.13490  13.97555
 167 2   0.78237  12.16487  11.17257
 168 2  16.62243  13.02846  11.14141
 169 1  14.82682  12.08622  13.62269
 170 1   1.64435  10.66732  12.30977
 171 1   0.09571   9.29824  13.48536
 172 1   0.29637  10.27948  14.85366
 173 1  15.65774   9.99740  14.26408
 174 1   1.62707  12.34884  10.54699
 175 1  16.65280  13.72997  10.36919
 176 1  14.54926  14.22113  11.10104
 177 3   8.08497  12.47239   8.40201
 178 2  10.93189  13.93684   6.86326
 179 2   9.80502  13.14543   6.99073
 180 2  11.39077  14.71440   7.86232
 181 2   9.12138  13.24354   8.12237
 182 2  11.67139  13.76639   5.68809
 183 2  10.64420  14.76703   8.96851
 184 2   9.46491  14.08455   9.11550
 185 1   9.55483  12.52294   6.23890
 186 1  12.27633  15.23438   7.73624
 187 1  11.13568  13.11021   5.06231
 188 1  11.83517  14.68059   5.33125
 189 1  12.62731  13.38271   5.96161
 190 1  11.02452  15.39289   9.66259
 191 1   8.95911  14.13538  10.06730
 192 1   7.72631  12.81621   9.16138
 193 3   9.07474   8.93926   0.93151
 194 2   8.40703  11.92104  15.96442
 195 2   9.09544  10.86156  16.45943
 196 2   7.12316  12.12927  16.39987
 197 2   8.50360  10.00565   0.47044
 198 2   9.00855  12.94561  15.16495
 199 2   6.54801  11.30151   0.45232
 200 2   7.20349  10.19943   0.81416
 201 1  10.07061  10.80885  16.13687
 202 1   6.53577  12.91102  15.93891
 203 1   9.57858  13.51239  15.78708
 204 1   9.66962  12.55954  14.45409
 205 1   8.32012  13.51994  14.55937
 206 1   5.58971  11.40050   0.79188
 207 1   6.74946   9.57892   1.50154
 208 1   9.37329   8.33598   0.30586
 209 3   7.95092   0.67946  12.55594
 210 2  10.48375  15.24375  12.14935
 211 2   9.22383  15.73120  12.26238
 212 2  11.57803  16.06759  12.00365
 213 2   9.13235   0.18619  12.35096
 214 2  10.73087  13.77113  12.10946
 215 2  11.39687   0.50211  12.10727
 216 2  10.18809   0.99781  12.36455
 217 1   8.37967  15.15856  12.43912
 218 1  12.52706  15.61364  11.95720
 219 1  11.38276  13.49641  11.35620
 220 1  11.07196  13.35087  13.03264
